STT,Nhóm API,Tên API,Method,URL,Headers,Body/Parameters,Mô tả
1,Authentication,Lấy Token,POST,https://api.socdo.vn/v1/get_token,"Content-Type: application/json","{""api_key"": ""zzz8m4rjxnvgogy1gr1htkncn7"", ""api_secret"": ""wz2yht03i0ag2ilib8gpfhbgusq2pw9ylo3sn2n2uqs4djugtf5nbgn1h0o3jx""}",Lấy JWT token để xác thực các API khác
2,Authentication,Đăng Nhập,POST,https://api.socdo.vn/v1/login,"Content-Type: application/json
Authorization: Bearer {token}","{""username"": ""email_or_phone"", ""password"": ""password""}",Đăng nhập bằng email/phone và password
3,Authentication,Đăng Ký,POST,https://api.socdo.vn/v1/register,"Content-Type: application/json
Authorization: Bearer {token}","{""phone_number"": ""0123456789"", ""password"": ""password123"", ""re_password"": ""password123"", ""full_name"": ""Tên người dùng""}",Đăng ký tài khoản mới
4,Authentication,Quên Mật Khẩu,POST,https://api.socdo.vn/v1/forgot_password,"Content-Type: application/json","{""email"": ""user@example.com""}",Gửi email reset mật khẩu
5,Authentication,Quên Mật Khẩu SMS,POST,https://api.socdo.vn/v1/forgot_password_sms,"Content-Type: application/json","{""phone"": ""0123456789""}",Gửi SMS reset mật khẩu
6,Authentication,Lấy OTP,POST,https://api.socdo.vn/v1/get_otp,"Content-Type: application/json","{""phone"": ""0123456789""}",Lấy mã OTP qua SMS
7,Authentication,Xác Thực OTP Reset Mật Khẩu,POST,https://api.socdo.vn/v1/verify_otp_reset_password,"Content-Type: application/json","{""phone"": ""0123456789"", ""otp"": ""123456"", ""new_password"": ""newpassword123""}",Xác thực OTP và đặt mật khẩu mới
8,Authentication,Đổi Mật Khẩu,POST,https://api.socdo.vn/v1/change_password,"Content-Type: application/json
Authorization: Bearer {token}","{""user_id"": 1, ""old_password"": ""oldpassword"", ""new_password"": ""newpassword""}",Đổi mật khẩu khi đã đăng nhập
9,User Profile,Lấy Thông Tin Người Dùng,POST,https://api.socdo.vn/v1/user_profile,"Content-Type: application/json
Authorization: Bearer {token}","{""action"": ""get_info"", ""user_id"": 1}",Lấy thông tin chi tiết người dùng
10,User Profile,Cập Nhật Thông Tin Người Dùng,POST,https://api.socdo.vn/v1/user_profile,"Content-Type: application/json
Authorization: Bearer {token}","{""action"": ""update_info"", ""user_id"": 1, ""name"": ""Tên mới"", ""email"": ""email@example.com"", ""mobile"": ""0123456789"", ""ngaysinh"": ""1990-01-01"", ""gioi_tinh"": ""Nam"", ""dia_chi"": ""Địa chỉ""}",Cập nhật thông tin cá nhân
11,User Profile,Upload Avatar,POST,https://api.socdo.vn/v1/user_profile,"Authorization: Bearer {token}
Content-Type: multipart/form-data","action: upload_avatar
user_id: 1
avatar: [file]",Upload ảnh đại diện
12,User Profile,Thêm Địa Chỉ,POST,https://api.socdo.vn/v1/user_profile,"Content-Type: application/json
Authorization: Bearer {token}","{""action"": ""address_add"", ""user_id"": 1, ""ho_ten"": ""Nguyễn Văn A"", ""dien_thoai"": ""0123456789"", ""dia_chi"": ""123 Đường ABC"", ""ten_xa"": ""Xã XYZ"", ""ten_huyen"": ""Huyện DEF"", ""ten_tinh"": ""Tỉnh GHI"", ""tinh"": 1, ""huyen"": 1, ""xa"": 1, ""email"": ""email@example.com"", ""active"": 1}",Thêm địa chỉ giao hàng mới
